Visual trace for puzzle #1

r |b |y |w |g |
r |p |y |  |g |

r |p |w |y |b |
r |g |w |  |r |
r |p |y |b |g |

r |p |w |y |b |
r |g |w |r |  |
r |p |y |b |g |

r |p |w |y |b |
r |g |w |r |g |
r |p |y |b |  |

r |p |w |y |b |
r |g |w |r |g |
r |p |y |  |b |

r |p |w |y |b |
r |g |w |r |g |
r |p |  |y |b |

r |p |w |y |b |
r |g |  |r |g |
r |p |w |y |b |

Visual trace for puzzle #5

g |w |  |p |p |
r |y |r |r |r |
w |b |g |b |y |

g |w |r |p |p |
r |y |  |r |r |
w |b |g |b |y |

g |w |r |p |p |
r |y |r |  |r |
w |b |g |b |y |

g |w |r |p |p |
r |y |r |r |  |
w |b |g |b |y |

g |w |r |p |  |
r |y |r |r |p |
w |b |g |b |y |

g |w |r |  |p |
r |y |r |r |p |
w |b |g |b |y |

g |w |r |r |p |
r |y |r |  |p |
w |b |g |b |y |

g |w |r |r |p |
r |y |r |b |p |
w |b |g |  |y |

g |w |r |r |p |
r |y |r |b |p |
w |b |g |y |  |

g |w |r |r |p |
r |y |r |b |  |
w |b |g |y |p |

g |w |r |r |p |
r |y |r |  |b |
w |b |g |y |p |

g |w |r |r |p |
r |y |  |r |b |
w |b |g |y |p |

g |w |r |r |p |
r |  |y |r |b |
w |b |g |y |p |

g |w |r |r |p |
  |r |y |r |b |
w |b |g |y |p |

  |w |r |r |p |
g |r |y |r |b |
w |b |g |y |p |

w |  |r |r |p |
g |r |y |r |b |
w |b |g |y |p |

w |r |  |r |p |
g |r |y |r |b |
w |b |g |y |p |

w |r |y |r |p |
g |r |  |r |b |
w |b |g |y |p |

w |r |y |r |p |
g |r |g |r |b |
w |b |  |y |p |

w |r |y |r |p |
g |r |g |r |b |
w |  |b |y |p |

w |r |y |r |p |
g |  |g |r |b |
w |r |b |y |p |

w |r |y |r |p |
g |g |  |r |b |
w |r |b |y |p |

w |r |y |r |p |
g |g |b |r |b |
w |r |  |y |p |

w |r |y |r |p |
g |g |b |r |b |
w |r |y |  |p |

w |r |y |r |p |
g |g |b |  |b |
w |r |y |r |p |

Visual trace for puzzle #6

y |  |p |w |b |
p |g |r |b |y |
w |g |r |r |r |

y |p |  |w |b |
p |g |r |b |y |
w |g |r |r |r |

y |p |r |w |b |
p |g |  |b |y |
w |g |r |r |r |

y |p |r |w |b |
p |  |g |b |y |
w |g |r |r |r |

y |p |r |w |b |
p |g |g |b |y |
w |  |r |r |r |

y |p |r |w |b |
p |g |g |b |y |
  |w |r |r |r |

y |p |r |w |b |
  |g |g |b |y |
p |w |r |r |r |

  |p |r |w |b |
y |g |g |b |y |
p |w |r |r |r |

p |  |r |w |b |
y |g |g |b |y |
p |w |r |r |r |

p |g |r |w |b |
y |  |g |b |y |
p |w |r |r |r |

p |g |r |w |b |
y |g |  |b |y |
p |w |r |r |r |

p |g |r |w |b |
y |g |r |b |y |
p |w |  |r |r |

p |g |r |w |b |
y |g |r |b |y |
p |w |r |  |r |

p |g |r |w |b |
y |g |r |  |y |
p |w |r |b |r |

p |g |r |w |b |
y |g |  |r |y |
p |w |r |b |r |

p |g |r |w |b |
y |g |r |r |y |
p |w |  |b |r |

p |g |r |w |b |
y |g |r |r |y |
p |  |w |b |r |

p |g |r |w |b |
y |  |r |r |y |
p |g |w |b |r |

p |g |r |w |b |
y |r |  |r |y |
p |g |w |b |r |

p |g |r |w |b |
y |r |r |  |y |
p |g |w |b |r |

p |g |r |w |b |
y |r |r |y |  |
p |g |w |b |r |

p |g |r |w |b |
y |r |r |y |r |
p |g |w |b |  |

p |g |r |w |b |
y |r |r |y |r |
p |g |w |  |b |

p |g |r |w |b |
y |r |r |y |r |
p |g |  |w |b |

p |g |r |w |b |
y |r |  |y |r |
p |g |r |w |b |

Visual trace for puzzle #7

b |p |g |  |w |
y |r |w |p |r |
b |r |y |g |r |

b |p |g |w |  |
y |r |w |p |r |
b |r |y |g |r |

b |p |g |w |r |
y |r |w |p |  |
b |r |y |g |r |

b |p |g |w |r |
y |r |w |p |r |
b |r |y |g |  |

b |p |g |w |r |
y |r |w |p |r |
b |r |y |  |g |

b |p |g |w |r |
y |r |w |  |r |
b |r |y |p |g |

b |p |g |  |r |
y |r |w |w |r |
b |r |y |p |g |

b |p |  |g |r |
y |r |w |w |r |
b |r |y |p |g |

b |  |p |g |r |
y |r |w |w |r |
b |r |y |p |g |

b |r |p |g |r |
y |  |w |w |r |
b |r |y |p |g |

b |r |p |g |r |
y |w |  |w |r |
b |r |y |p |g |

b |r |p |g |r |
y |w |y |w |r |
b |r |  |p |g |

b |r |p |g |r |
y |w |y |w |r |
b |r |p |  |g |

b |r |p |g |r |
y |w |y |w |r |
b |r |p |g |  |

b |r |p |g |r |
y |w |y |w |  |
b |r |p |g |r |

Visual trace for puzzle #8

r |b |p |r |p |
w |w |b |y |y |
  |r |g |r |g |

r |b |p |r |p |
w |w |b |y |y |
r |  |g |r |g |

r |b |p |r |p |
w |w |b |y |y |
r |g |  |r |g |

r |b |p |r |p |
w |w |  |y |y |
r |g |b |r |g |

r |b |  |r |p |
w |w |p |y |y |
r |g |b |r |g |

r |b |r |  |p |
w |w |p |y |y |
r |g |b |r |g |

r |b |r |y |p |
w |w |p |  |y |
r |g |b |r |g |

r |b |r |y |p |
w |w |  |p |y |
r |g |b |r |g |

r |b |r |y |p |
w |  |w |p |y |
r |g |b |r |g |

r |b |r |y |p |
w |g |w |p |y |
r |  |b |r |g |

r |b |r |y |p |
w |g |w |p |y |
r |b |  |r |g |

r |b |r |y |p |
w |g |w |p |y |
r |b |r |  |g |

r |b |r |y |p |
w |g |w |  |y |
r |b |r |p |g |

r |b |r |y |p |
w |g |w |y |  |
r |b |r |p |g |

r |b |r |y |p |
w |g |w |y |g |
r |b |r |p |  |

r |b |r |y |p |
w |g |w |y |g |
r |b |r |  |p |

r |b |r |y |p |
w |g |w |  |g |
r |b |r |y |p |

Visual trace for puzzle #9

b |r |y |p |g |
w |r |w |y |  |
p |g |b |r |r |

b |r |y |p |g |
w |r |w |y |r |
p |g |b |r |  |

b |r |y |p |g |
w |r |w |y |r |
p |g |b |  |r |

b |r |y |p |g |
w |r |w |  |r |
p |g |b |y |r |

b |r |y |p |g |
w |r |  |w |r |
p |g |b |y |r |

b |r |y |p |g |
w |r |b |w |r |
p |g |  |y |r |

b |r |y |p |g |
w |r |b |w |r |
p |  |g |y |r |

b |r |y |p |g |
w |  |b |w |r |
p |r |g |y |r |

b |r |y |p |g |
w |b |  |w |r |
p |r |g |y |r |

b |r |  |p |g |
w |b |y |w |r |
p |r |g |y |r |

b |r |p |  |g |
w |b |y |w |r |
p |r |g |y |r |

b |r |p |g |  |
w |b |y |w |r |
p |r |g |y |r |

b |r |p |g |r |
w |b |y |w |  |
p |r |g |y |r |

b |r |p |g |r |
w |b |y |  |w |
p |r |g |y |r |

b |r |p |g |r |
w |b |  |y |w |
p |r |g |y |r |

b |r |  |g |r |
w |b |p |y |w |
p |r |g |y |r |

b |r |g |  |r |
w |b |p |y |w |
p |r |g |y |r |

b |r |g |y |r |
w |b |p |  |w |
p |r |g |y |r |

b |r |g |y |r |
w |b |  |p |w |
p |r |g |y |r |

b |r |g |y |r |
w |b |g |p |w |
p |r |  |y |r |

b |r |g |y |r |
w |b |g |p |w |
p |  |r |y |r |

b |r |g |y |r |
w |  |g |p |w |
p |b |r |y |r |

b |r |g |y |r |
  |w |g |p |w |
p |b |r |y |r |

b |r |g |y |r |
p |w |g |p |w |
  |b |r |y |r |

b |r |g |y |r |
p |w |g |p |w |
b |  |r |y |r |

b |r |g |y |r |
p |w |g |p |w |
b |r |  |y |r |

b |r |g |y |r |
p |w |  |p |w |
b |r |g |y |r |

Visual trace for puzzle #10

g |b |w |r |w |
g |r |b |r |p |
y |r |  |y |p |

g |b |w |r |w |
g |r |  |r |p |
y |r |b |y |p |

g |b |  |r |w |
g |r |w |r |p |
y |r |b |y |p |

g |b |r |  |w |
g |r |w |r |p |
y |r |b |y |p |

g |b |r |w |  |
g |r |w |r |p |
y |r |b |y |p |

g |b |r |w |p |
g |r |w |r |  |
y |r |b |y |p |

g |b |r |w |p |
g |r |w |  |r |
y |r |b |y |p |

g |b |r |w |p |
g |r |  |w |r |
y |r |b |y |p |

g |b |r |w |p |
g |  |r |w |r |
y |r |b |y |p |

g |b |r |w |p |
g |r |r |w |r |
y |  |b |y |p |

g |b |r |w |p |
g |r |r |w |r |
  |y |b |y |p |

g |b |r |w |p |
  |r |r |w |r |
g |y |b |y |p |

g |b |r |w |p |
r |  |r |w |r |
g |y |b |y |p |

g |b |r |w |p |
r |y |r |w |r |
g |  |b |y |p |

g |b |r |w |p |
r |y |r |w |r |
g |b |  |y |p |

g |b |r |w |p |
r |y |  |w |r |
g |b |r |y |p |

g |b |r |w |p |
r |  |y |w |r |
g |b |r |y |p |

g |b |r |w |p |
r |b |y |w |r |
g |  |r |y |p |

g |b |r |w |p |
r |b |y |w |r |
g |r |  |y |p |

g |b |r |w |p |
r |b |y |w |r |
g |r |y |  |p |

g |b |r |w |p |
r |b |y |  |r |
g |r |y |w |p |

g |b |r |w |p |
r |b |  |y |r |
g |r |y |w |p |

g |b |r |w |p |
r |b |y |y |r |
g |r |  |w |p |

g |b |r |w |p |
r |b |y |y |r |
g |  |r |w |p |

g |b |r |w |p |
r |  |y |y |r |
g |b |r |w |p |

Visual trace for puzzle #11

r |r |y |b |g |
b |r |r |p |  |
y |w |p |w |g |

r |r |y |b |g |
b |r |r |  |p |
y |w |p |w |g |

r |r |y |b |g |
b |r |r |w |p |
y |w |p |  |g |

r |r |y |b |g |
b |r |r |w |p |
y |w |  |p |g |

r |r |y |b |g |
b |r |r |w |p |
y |  |w |p |g |

r |r |y |b |g |
b |  |r |w |p |
y |r |w |p |g |

r |r |y |b |g |
  |b |r |w |p |
y |r |w |p |g |

r |r |y |b |g |
y |b |r |w |p |
  |r |w |p |g |

r |r |y |b |g |
y |b |r |w |p |
r |  |w |p |g |

r |r |y |b |g |
y |  |r |w |p |
r |b |w |p |g |

r |r |y |b |g |
y |r |  |w |p |
r |b |w |p |g |

r |r |  |b |g |
y |r |y |w |p |
r |b |w |p |g |

r |r |b |  |g |
y |r |y |w |p |
r |b |w |p |g |

r |r |b |w |g |
y |r |y |  |p |
r |b |w |p |g |

r |r |b |w |g |
y |r |y |p |p |
r |b |w |  |g |

r |r |b |w |g |
y |r |y |p |p |
r |b |  |w |g |

r |r |b |w |g |
y |r |y |p |p |
r |  |b |w |g |

r |r |b |w |g |
y |  |y |p |p |
r |r |b |w |g |

Visual trace for puzzle #12

y |b |r |w |p |
  |r |y |g |r |
b |w |r |g |p |

  |b |r |w |p |
y |r |y |g |r |
b |w |r |g |p |

b |  |r |w |p |
y |r |y |g |r |
b |w |r |g |p |

b |r |  |w |p |
y |r |y |g |r |
b |w |r |g |p |

b |r |w |  |p |
y |r |y |g |r |
b |w |r |g |p |

b |r |w |g |p |
y |r |y |  |r |
b |w |r |g |p |

b |r |w |g |p |
y |r |  |y |r |
b |w |r |g |p |

b |r |w |g |p |
y |r |r |y |r |
b |w |  |g |p |

b |r |w |g |p |
y |r |r |y |r |
b |  |w |g |p |

b |r |w |g |p |
y |  |r |y |r |
b |r |w |g |p |

Visual trace for puzzle #13

r |g |p |r |r |
r |b |w |y |g |
w |b |  |p |y |

r |g |p |r |r |
r |b |w |y |g |
w |b |p |  |y |

r |g |p |r |r |
r |b |w |y |g |
w |b |p |y |  |

r |g |p |r |r |
r |b |w |y |  |
w |b |p |y |g |

r |g |p |r |  |
r |b |w |y |r |
w |b |p |y |g |

r |g |p |  |r |
r |b |w |y |r |
w |b |p |y |g |

r |g |  |p |r |
r |b |w |y |r |
w |b |p |y |g |

r |  |g |p |r |
r |b |w |y |r |
w |b |p |y |g |

r |b |g |p |r |
r |  |w |y |r |
w |b |p |y |g |

r |b |g |p |r |
r |w |  |y |r |
w |b |p |y |g |

r |b |g |p |r |
r |w |y |  |r |
w |b |p |y |g |

r |b |g |p |r |
r |w |y |y |r |
w |b |p |  |g |

r |b |g |p |r |
r |w |y |y |r |
w |b |p |g |  |

r |b |g |p |r |
r |w |y |y |  |
w |b |p |g |r |

r |b |g |p |r |
r |w |y |  |y |
w |b |p |g |r |

r |b |g |  |r |
r |w |y |p |y |
w |b |p |g |r |

r |b |  |g |r |
r |w |y |p |y |
w |b |p |g |r |

r |  |b |g |r |
r |w |y |p |y |
w |b |p |g |r |

r |w |b |g |r |
r |  |y |p |y |
w |b |p |g |r |

r |w |b |g |r |
r |y |  |p |y |
w |b |p |g |r |

r |w |b |g |r |
r |y |p |p |y |
w |b |  |g |r |

r |w |b |g |r |
r |y |p |p |y |
w |  |b |g |r |

r |w |b |g |r |
r |y |p |p |y |
  |w |b |g |r |

r |w |b |g |r |
  |y |p |p |y |
r |w |b |g |r |

Visual trace for puzzle #14

w |p |r |b |b |
w |y |g |r |p |
y |r |g |  |r |

w |p |r |b |b |
w |y |g |r |p |
y |r |g |r |  |

w |p |r |b |b |
w |y |g |r |  |
y |r |g |r |p |

w |p |r |b |  |
w |y |g |r |b |
y |r |g |r |p |

w |p |r |  |b |
w |y |g |r |b |
y |r |g |r |p |

w |p |  |r |b |
w |y |g |r |b |
y |r |g |r |p |

w |  |p |r |b |
w |y |g |r |b |
y |r |g |r |p |

w |y |p |r |b |
w |  |g |r |b |
y |r |g |r |p |

w |y |p |r |b |
w |r |g |r |b |
y |  |g |r |p |

w |y |p |r |b |
w |r |g |r |b |
  |y |g |r |p |

w |y |p |r |b |
  |r |g |r |b |
w |y |g |r |p |

w |y |p |r |b |
r |  |g |r |b |
w |y |g |r |p |

w |y |p |r |b |
r |g |  |r |b |
w |y |g |r |p |

w |y |p |r |b |
r |g |r |  |b |
w |y |g |r |p |

w |y |p |r |b |
r |g |r |r |b |
w |y |g |  |p |

w |y |p |r |b |
r |g |r |r |b |
w |y |g |p |  |

w |y |p |r |b |
r |g |r |r |  |
w |y |g |p |b |

w |y |p |r |b |
r |g |r |  |r |
w |y |g |p |b |

w |y |p |r |b |
r |g |  |r |r |
w |y |g |p |b |

w |y |p |r |b |
r |g |g |r |r |
w |y |  |p |b |

w |y |p |r |b |
r |g |g |r |r |
w |y |p |  |b |

w |y |p |r |b |
r |g |g |  |r |
w |y |p |r |b |

Visual trace for puzzle #15

y |y |g |r |  |
w |g |b |r |p |
b |w |r |r |p |

y |y |g |r |p |
w |g |b |r |  |
b |w |r |r |p |

y |y |g |r |p |
w |g |b |  |r |
b |w |r |r |p |

y |y |g |r |p |
w |g |  |b |r |
b |w |r |r |p |

y |y |g |r |p |
w |  |g |b |r |
b |w |r |r |p |

y |  |g |r |p |
w |y |g |b |r |
b |w |r |r |p |

  |y |g |r |p |
w |y |g |b |r |
b |w |r |r |p |

w |y |g |r |p |
  |y |g |b |r |
b |w |r |r |p |

w |y |g |r |p |
b |y |g |b |r |
  |w |r |r |p |

w |y |g |r |p |
b |y |g |b |r |
w |  |r |r |p |

w |y |g |r |p |
b |  |g |b |r |
w |y |r |r |p |

w |y |g |r |p |
  |b |g |b |r |
w |y |r |r |p |

w |y |g |r |p |
w |b |g |b |r |
  |y |r |r |p |

w |y |g |r |p |
w |b |g |b |r |
y |  |r |r |p |

w |y |g |r |p |
w |b |g |b |r |
y |r |  |r |p |

w |y |g |r |p |
w |b |  |b |r |
y |r |g |r |p |

w |y |g |r |p |
w |  |b |b |r |
y |r |g |r |p |

w |y |g |r |p |
w |r |b |b |r |
y |  |g |r |p |

w |y |g |r |p |
w |r |b |b |r |
  |y |g |r |p |

w |y |g |r |p |
  |r |b |b |r |
w |y |g |r |p |

Visual trace for puzzle #16

r |g |b |b |r |
p |w |  |g |r |
y |p |y |w |r |

r |g |b |b |r |
p |w |y |g |r |
y |p |  |w |r |

r |g |b |b |r |
p |w |y |g |r |
y |p |w |  |r |

r |g |b |b |r |
p |w |y |  |r |
y |p |w |g |r |

r |g |b |  |r |
p |w |y |b |r |
y |p |w |g |r |

r |g |  |b |r |
p |w |y |b |r |
y |p |w |g |r |

r |  |g |b |r |
p |w |y |b |r |
y |p |w |g |r |

r |w |g |b |r |
p |  |y |b |r |
y |p |w |g |r |

r |w |g |b |r |
p |y |  |b |r |
y |p |w |g |r |

r |w |g |b |r |
p |y |b |  |r |
y |p |w |g |r |

r |w |g |  |r |
p |y |b |b |r |
y |p |w |g |r |

r |w |  |g |r |
p |y |b |b |r |
y |p |w |g |r |

r |  |w |g |r |
p |y |b |b |r |
y |p |w |g |r |

r |y |w |g |r |
p |  |b |b |r |
y |p |w |g |r |

r |y |w |g |r |
  |p |b |b |r |
y |p |w |g |r |

  |y |w |g |r |
r |p |b |b |r |
y |p |w |g |r |

y |  |w |g |r |
r |p |b |b |r |
y |p |w |g |r |

y |p |w |g |r |
r |  |b |b |r |
y |p |w |g |r |

Visual trace for puzzle #17

w |b |r |b |r |
y |w |p |p |  |
r |g |r |y |g |

w |b |r |b |r |
y |w |p |p |g |
r |g |r |y |  |

w |b |r |b |r |
y |w |p |p |g |
r |g |r |  |y |

w |b |r |b |r |
y |w |p |p |g |
r |g |  |r |y |

w |b |r |b |r |
y |w |  |p |g |
r |g |p |r |y |

w |b |r |b |r |
y |  |w |p |g |
r |g |p |r |y |

w |  |r |b |r |
y |b |w |p |g |
r |g |p |r |y |

w |r |  |b |r |
y |b |w |p |g |
r |g |p |r |y |

w |r |b |  |r |
y |b |w |p |g |
r |g |p |r |y |

w |r |b |p |r |
y |b |w |  |g |
r |g |p |r |y |

w |r |b |p |r |
y |b |w |g |  |
r |g |p |r |y |

w |r |b |p |r |
y |b |w |g |y |
r |g |p |r |  |

w |r |b |p |r |
y |b |w |g |y |
r |g |p |  |r |

w |r |b |p |r |
y |b |w |g |y |
r |g |  |p |r |

w |r |b |p |r |
y |b |  |g |y |
r |g |w |p |r |

w |r |b |p |r |
y |  |b |g |y |
r |g |w |p |r |

w |r |b |p |r |
  |y |b |g |y |
r |g |w |p |r |

w |r |b |p |r |
r |y |b |g |y |
  |g |w |p |r |

w |r |b |p |r |
r |y |b |g |y |
g |  |w |p |r |

w |r |b |p |r |
r |y |b |g |y |
g |w |  |p |r |

w |r |b |p |r |
r |y |  |g |y |
g |w |b |p |r |

w |r |b |p |r |
r |  |y |g |y |
g |w |b |p |r |

w |r |b |p |r |
  |r |y |g |y |
g |w |b |p |r |

w |r |b |p |r |
g |r |y |g |y |
  |w |b |p |r |

w |r |b |p |r |
g |r |y |g |y |
w |  |b |p |r |

w |r |b |p |r |
g |  |y |g |y |
w |r |b |p |r |

Visual trace for puzzle #18

b |  |r |r |y |
p |g |g |r |y |
r |p |w |b |w |

b |r |  |r |y |
p |g |g |r |y |
r |p |w |b |w |

b |r |g |r |y |
p |g |  |r |y |
r |p |w |b |w |

b |r |g |r |y |
p |g |w |r |y |
r |p |  |b |w |

b |r |g |r |y |
p |g |w |r |y |
r |p |b |  |w |

b |r |g |r |y |
p |g |w |  |y |
r |p |b |r |w |

b |r |g |r |y |
p |g |  |w |y |
r |p |b |r |w |

b |r |g |r |y |
p |  |g |w |y |
r |p |b |r |w |

b |  |g |r |y |
p |r |g |w |y |
r |p |b |r |w |

  |b |g |r |y |
p |r |g |w |y |
r |p |b |r |w |

p |b |g |r |y |
  |r |g |w |y |
r |p |b |r |w |

p |b |g |r |y |
r |r |g |w |y |
  |p |b |r |w |

p |b |g |r |y |
r |r |g |w |y |
p |  |b |r |w |

p |b |g |r |y |
r |r |g |w |y |
p |b |  |r |w |

p |b |g |r |y |
r |r |g |w |y |
p |b |r |  |w |

p |b |g |r |y |
r |r |g |w |y |
p |b |r |w |  |

p |b |g |r |y |
r |r |g |w |  |
p |b |r |w |y |

p |b |g |r |y |
r |r |g |  |w |
p |b |r |w |y |

p |b |g |r |y |
r |r |g |w |w |
p |b |r |  |y |

p |b |g |r |y |
r |r |g |w |w |
p |b |  |r |y |

p |b |g |r |y |
r |r |  |w |w |
p |b |g |r |y |

Visual trace for puzzle #19

g |w |y |b |r |
r |g |r |p |  |
p |y |w |b |r |

g |w |y |b |r |
r |g |r |  |p |
p |y |w |b |r |

g |w |y |b |r |
r |g |  |r |p |
p |y |w |b |r |

g |w |y |b |r |
r |g |w |r |p |
p |y |  |b |r |

g |w |y |b |r |
r |g |w |r |p |
p |  |y |b |r |

g |w |y |b |r |
r |  |w |r |p |
p |g |y |b |r |

g |w |y |b |r |
  |r |w |r |p |
p |g |y |b |r |

g |w |y |b |r |
p |r |w |r |p |
  |g |y |b |r |

